
// integer constants  order commands
public constant integer ORDER_COMMAND_LOAD                              = 852046
public constant integer ORDER_COMMAND_LOADARCHER                        = 852142
public constant integer ORDER_COMMAND_LOADCORPSE                        = 852050
public constant integer ORDER_COMMAND_LOADCORPSEINSTANT                 = 852053
public constant integer ORDER_COMMAND_LOCUSTSWARM                       = 852556
public constant integer ORDER_COMMAND_LUMBER2GOLD                       = 852234
public constant integer ORDER_COMMAND_MAGICDEFENSE                      = 852478
public constant integer ORDER_COMMAND_MAGICLEASH                        = 852480
public constant integer ORDER_COMMAND_MAGICUNDEFENSE                    = 852479
public constant integer ORDER_COMMAND_MANABURN                          = 852179
public constant integer ORDER_COMMAND_MANAFLAREOFF                      = 852513
public constant integer ORDER_COMMAND_MANAFLAREON                       = 852512
public constant integer ORDER_COMMAND_MANASHIELDOFF                     = 852590
public constant integer ORDER_COMMAND_MANASHIELDON                      = 852589
public constant integer ORDER_COMMAND_MASSTELEPORT                      = 852093
public constant integer ORDER_COMMAND_MECHANICALCRITTER                 = 852564
public constant integer ORDER_COMMAND_METAMORPHOSIS                     = 852180
public constant integer ORDER_COMMAND_MILITIA                           = 852072
public constant integer ORDER_COMMAND_MILITIACONVERT                    = 852071
public constant integer ORDER_COMMAND_MILITIAOFF                        = 852073
public constant integer ORDER_COMMAND_MILITIAUNCONVERT                  = 852651
public constant integer ORDER_COMMAND_MINDROT                           = 852565
public constant integer ORDER_COMMAND_MIRRORIMAGE                       = 852123
public constant integer ORDER_COMMAND_MONSOON                           = 852591
public constant integer ORDER_COMMAND_MOUNT                             = 852469
public constant integer ORDER_COMMAND_MOUNTHIPPOGRYPH                   = 852143
public constant integer ORDER_COMMAND_MOVE                              = 851986
public constant integer ORDER_COMMAND_NAGABUILD                         = 852467
public constant integer ORDER_COMMAND_NEUTRALDETECTAOE                  = 852023
public constant integer ORDER_COMMAND_NEUTRALINTERACT                   = 852566
public constant integer ORDER_COMMAND_NEUTRALSPELL                      = 852630
public constant integer ORDER_COMMAND_NIGHTELFBUILD                     = 851997
public constant integer ORDER_COMMAND_ORCBUILD                          = 851996
public constant integer ORDER_COMMAND_PARASITE                          = 852601
public constant integer ORDER_COMMAND_PARASITEOFF                       = 852603
public constant integer ORDER_COMMAND_PARASITEON                        = 852602
public constant integer ORDER_COMMAND_PATROL                            = 851990
public constant integer ORDER_COMMAND_PHASESHIFT                        = 852514
public constant integer ORDER_COMMAND_PHASESHIFTINSTANT                 = 852517
public constant integer ORDER_COMMAND_PHASESHIFTOFF                     = 852516
public constant integer ORDER_COMMAND_PHASESHIFTON                      = 852515
public constant integer ORDER_COMMAND_PHOENIXFIRE                       = 852481
public constant integer ORDER_COMMAND_PHOENIXMORPH                      = 852482
public constant integer ORDER_COMMAND_POISONARROWS                      = 852255
public constant integer ORDER_COMMAND_POISONARROWSTARG                  = 852254
public constant integer ORDER_COMMAND_POLYMORPH                         = 852074
public constant integer ORDER_COMMAND_POSSESSION                        = 852196
public constant integer ORDER_COMMAND_PRESERVATION                      = 852568
public constant integer ORDER_COMMAND_PURGE                             = 852111
public constant integer ORDER_COMMAND_RAINOFCHAOS                       = 852237
public constant integer ORDER_COMMAND_RAINOFFIRE                        = 852238
public constant integer ORDER_COMMAND_RAISEDEAD                         = 852197
public constant integer ORDER_COMMAND_RAISEDEADOFF                      = 852199
public constant integer ORDER_COMMAND_RAISEDEADON                       = 852198
public constant integer ORDER_COMMAND_RAVENFORM                         = 852155
public constant integer ORDER_COMMAND_RECHARGE                          = 852157
public constant integer ORDER_COMMAND_RECHARGEOFF                       = 852159
public constant integer ORDER_COMMAND_RECHARGEON                        = 852158
public constant integer ORDER_COMMAND_REJUVINATION                      = 852160
public constant integer ORDER_COMMAND_RENEW                             = 852161
public constant integer ORDER_COMMAND_RENEWOFF                          = 852163
public constant integer ORDER_COMMAND_RENEWON                           = 852162
public constant integer ORDER_COMMAND_REPAIR                            = 852024
public constant integer ORDER_COMMAND_REPAIROFF                         = 852026
public constant integer ORDER_COMMAND_REPAIRON                          = 852025
public constant integer ORDER_COMMAND_REPLENISH                         = 852542
public constant integer ORDER_COMMAND_REPLENISHLIFE                     = 852545
public constant integer ORDER_COMMAND_REPLENISHLIFEOFF                  = 852547
public constant integer ORDER_COMMAND_REPLENISHLIFEON                   = 852546
public constant integer ORDER_COMMAND_REPLENISHMANA                     = 852548
public constant integer ORDER_COMMAND_REPLENISHMANAOFF                  = 852550
public constant integer ORDER_COMMAND_REPLENISHMANAON                   = 852549
public constant integer ORDER_COMMAND_REPLENISHOFF                      = 852544
public constant integer ORDER_COMMAND_REPLENISHON                       = 852543
public constant integer ORDER_COMMAND_REQUEST_HERO                      = 852239
public constant integer ORDER_COMMAND_REQUESTSACRIFICE                  = 852201
public constant integer ORDER_COMMAND_RESTORATION                       = 852202
public constant integer ORDER_COMMAND_RESTORATIONOFF                    = 852204
public constant integer ORDER_COMMAND_RESTORATIONON                     = 852203
public constant integer ORDER_COMMAND_RESUMEBUILD                       = 851999
public constant integer ORDER_COMMAND_RESUMEHARVESTING                  = 852017
public constant integer ORDER_COMMAND_RESURRECTION                      = 852094
public constant integer ORDER_COMMAND_RETURNRESOURCES                   = 852020
public constant integer ORDER_COMMAND_REVENGE                           = 852241
public constant integer ORDER_COMMAND_REVIVE                            = 852039
public constant integer ORDER_COMMAND_ROAR                              = 852164
public constant integer ORDER_COMMAND_ROBOGOBLIN                        = 852656
public constant integer ORDER_COMMAND_ROOT                              = 852165
public constant integer ORDER_COMMAND_SACRIFICE                         = 852205
public constant integer ORDER_COMMAND_SANCTUARY                         = 852569
public constant integer ORDER_COMMAND_SCOUT                             = 852181
public constant integer ORDER_COMMAND_SELFDESTRUCT                      = 852040
public constant integer ORDER_COMMAND_SELFDESTRUCTOFF                   = 852042
public constant integer ORDER_COMMAND_SELFDESTRUCTON                    = 852041
public constant integer ORDER_COMMAND_SENTINEL                          = 852182
public constant integer ORDER_COMMAND_SETRALLY                          = 851980
public constant integer ORDER_COMMAND_SHADOWSIGHT                       = 852570
public constant integer ORDER_COMMAND_SHADOWSTRIKE                      = 852527
public constant integer ORDER_COMMAND_SHOCKWAVE                         = 852125
public constant integer ORDER_COMMAND_SILENCE                           = 852592
public constant integer ORDER_COMMAND_SLEEP                             = 852227
public constant integer ORDER_COMMAND_SLOW                              = 852075
public constant integer ORDER_COMMAND_SLOWOFF                           = 852077
public constant integer ORDER_COMMAND_SLOWON                            = 852076
public constant integer ORDER_COMMAND_SMART                             = 851971
public constant integer ORDER_COMMAND_SOULBURN                          = 852668
public constant integer ORDER_COMMAND_SOULPRESERVATION                  = 852242
public constant integer ORDER_COMMAND_SPELLSHIELD                       = 852571
public constant integer ORDER_COMMAND_SPELLSHIELDAOE                    = 852572
public constant integer ORDER_COMMAND_SPELLSTEAL                        = 852483
public constant integer ORDER_COMMAND_SPELLSTEALOFF                     = 852485
public constant integer ORDER_COMMAND_SPELLSTEALON                      = 852484
public constant integer ORDER_COMMAND_SPIES                             = 852235
public constant integer ORDER_COMMAND_SPIRITLINK                        = 852499
public constant integer ORDER_COMMAND_SPIRITOFVENGEANCE                 = 852528
public constant integer ORDER_COMMAND_SPIRITTROLL                       = 852573
public constant integer ORDER_COMMAND_SPIRITWOLF                        = 852126
public constant integer ORDER_COMMAND_STAMPEDE                          = 852593
public constant integer ORDER_COMMAND_STANDDOWN                         = 852113
public constant integer ORDER_COMMAND_STARFALL                          = 852183
public constant integer ORDER_COMMAND_STASISTRAP                        = 852114
public constant integer ORDER_COMMAND_STEAL                             = 852574
public constant integer ORDER_COMMAND_STOMP                             = 852127
public constant integer ORDER_COMMAND_STONEFORM                         = 852206
public constant integer ORDER_COMMAND_STOP                              = 851972
public constant integer ORDER_COMMAND_SUBMERGE                          = 852604
public constant integer ORDER_COMMAND_SUMMONFACTORY                     = 852658
public constant integer ORDER_COMMAND_SUMMONGRIZZLY                     = 852594
public constant integer ORDER_COMMAND_SUMMONPHOENIX                     = 852489
public constant integer ORDER_COMMAND_SUMMONQUILLBEAST                  = 852595
public constant integer ORDER_COMMAND_SUMMONWAREAGLE                    = 852596
public constant integer ORDER_COMMAND_TANKDROPPILOT                     = 852079
public constant integer ORDER_COMMAND_TANKLOADPILOT                     = 852080
public constant integer ORDER_COMMAND_TANKPILOT                         = 852081
public constant integer ORDER_COMMAND_TAUNT                             = 852520
public constant integer ORDER_COMMAND_THUNDERBOLT                       = 852095
public constant integer ORDER_COMMAND_THUNDERCLAP                       = 852096
public constant integer ORDER_COMMAND_TORNADO                           = 852597
public constant integer ORDER_COMMAND_TOWNBELLOFF                       = 852083
public constant integer ORDER_COMMAND_TOWNBELLON                        = 852082
public constant integer ORDER_COMMAND_TRANQUILITY                       = 852184
public constant integer ORDER_COMMAND_TRANSMUTE                         = 852665
public constant integer ORDER_COMMAND_UNAVATAR                          = 852087
public constant integer ORDER_COMMAND_UNAVENGERFORM                     = 852532
public constant integer ORDER_COMMAND_UNBEARFORM                        = 852139
public constant integer ORDER_COMMAND_UNBURROW                          = 852534
public constant integer ORDER_COMMAND_UNCOLDARROWS                      = 852245
public constant integer ORDER_COMMAND_UNCORPOREALFORM                   = 852494
public constant integer ORDER_COMMAND_UNDEADBUILD                       = 851998
public constant integer ORDER_COMMAND_UNDEFEND                          = 852056
public constant integer ORDER_COMMAND_UNDIVINESHIELD                    = 852091
public constant integer ORDER_COMMAND_UNETHEREALFORM                    = 852497
public constant integer ORDER_COMMAND_UNFLAMINGARROWS                   = 852175
public constant integer ORDER_COMMAND_UNFLAMINGATTACK                   = 852541
public constant integer ORDER_COMMAND_UNHOLYFRENZY                      = 852209
public constant integer ORDER_COMMAND_UNIMMOLATION                      = 852178
public constant integer ORDER_COMMAND_UNLOAD                            = 852047
public constant integer ORDER_COMMAND_UNLOADALL                         = 852048
public constant integer ORDER_COMMAND_UNLOADALLCORPSES                  = 852054
public constant integer ORDER_COMMAND_UNLOADALLINSTANT                  = 852049
public constant integer ORDER_COMMAND_UNPOISONARROWS                    = 852256
public constant integer ORDER_COMMAND_UNRAVENFORM                       = 852156
public constant integer ORDER_COMMAND_UNROBOGOBLIN                      = 852657
public constant integer ORDER_COMMAND_UNROOT                            = 852166
public constant integer ORDER_COMMAND_UNSTABLECONCOCTION                = 852500
public constant integer ORDER_COMMAND_UNSTONEFORM                       = 852207
public constant integer ORDER_COMMAND_UNSUBMERGE                        = 852605
public constant integer ORDER_COMMAND_UNSUMMON                          = 852210
public constant integer ORDER_COMMAND_UNWINDWALK                        = 852130
public constant integer ORDER_COMMAND_VENGEANCE                         = 852521
public constant integer ORDER_COMMAND_VENGEANCEINSTANT                  = 852524
public constant integer ORDER_COMMAND_VENGEANCEOFF                      = 852523
public constant integer ORDER_COMMAND_VENGEANCEON                       = 852522
public constant integer ORDER_COMMAND_VOLCANO                           = 852669
public constant integer ORDER_COMMAND_VOODOO                            = 852503
public constant integer ORDER_COMMAND_WARD                              = 852504
public constant integer ORDER_COMMAND_WATERELEMENTAL                    = 852097
public constant integer ORDER_COMMAND_WATERYMINION                      = 852598
public constant integer ORDER_COMMAND_WEB                               = 852211
public constant integer ORDER_COMMAND_WEBOFF                            = 852213
public constant integer ORDER_COMMAND_WEBON                             = 852212
public constant integer ORDER_COMMAND_WHIRLWIND                         = 852128
public constant integer ORDER_COMMAND_WINDWALK                          = 852129
public constant integer ORDER_COMMAND_WISPHARVEST                       = 852214
                        
public constant integer ORDER_COMMAND_SCROLLOFSPEED                     = 852285
public constant integer ORDER_COMMAND_CANCEL                            = 851976
public constant integer ORDER_COMMAND_MOVESLOT1                         = 852002
public constant integer ORDER_COMMAND_MOVESLOT2                         = 852003
public constant integer ORDER_COMMAND_MOVESLOT3                         = 852004
public constant integer ORDER_COMMAND_MOVESLOT4                         = 852005
public constant integer ORDER_COMMAND_MOVESLOT5                         = 852006
public constant integer ORDER_COMMAND_MOVESLOT6                         = 852007
public constant integer ORDER_COMMAND_USESLOT1                          = 852008
public constant integer ORDER_COMMAND_USESLOT2                          = 852009
public constant integer ORDER_COMMAND_USESLOT3                          = 852010
public constant integer ORDER_COMMAND_USESLOT4                          = 852011
public constant integer ORDER_COMMAND_USESLOT5                          = 852012
public constant integer ORDER_COMMAND_USESLOT6                          = 852013
public constant integer ORDER_COMMAND_SKILLMENU                         = 852000
public constant integer ORDER_COMMAND_STUNNED                           = 851973
                        
public constant integer ORDER_COMMAND_INSTANT1                          = 851991      //?
public constant integer ORDER_COMMAND_INSTANT2                          = 851987      //?
public constant integer ORDER_COMMAND_INSTANT3                          = 851975      //?
public constant integer ORDER_COMMAND_INSTANT4                          = 852019      //?
